Number,Title,Source,URL,Date
1, Conflict Management doctoral student wins Best Student Paper,No Source,https://news.kennesaw.edu/stories/2018/conflict_management_student_award.php,"December 31, 2018"
2,KSU Center for Sustainable Journalism receives two individual grants,No Source,https://news.kennesaw.edu/stories/2018/sustainable_journalism_grants.php,"December 20, 2018"
3,Brian Bohannon Named AFCA Region Coach of the Year,No Source,https://news.kennesaw.edu/stories/2018/bohannon_coach_of_the_year.php,"December 18, 2018"
4, Kennesaw State receives grant from the Governor's Office of Highway Safety,No Source,https://news.kennesaw.edu/stories/2018/highway_safety_grant_2018.php,"December 17, 2018"
5,Atlanta United 2 to play 2019 home matches at Fifth Third Bank Stadium,No Source,https://news.kennesaw.edu/stories/2018/atlanta-united-2_fifth-third.php,"December 14, 2018"
6,KSU researcher awarded NIH grant to improve gene-editing technology delivery,No Source,https://news.kennesaw.edu/stories/2018/gene-editing_research.php,"December 13, 2018"
7,Internationally renowned researcher named Kennesaw State vice president for research,No Source,https://news.kennesaw.edu/stories/2018/vp-for-research.php,"December 11, 2018"
8,Admissions to answer questions on Facebook Live,No Source,https://news.kennesaw.edu/stories/2018/admissions-fb-live-visitation.php,"December 10, 2018"
9,Student Receives Competitive Travel Grant,No Source,https://news.kennesaw.edu/stories/2018/student_travel_grant.php,"December 07, 2018"
10,"Alum, donor Mickey Dunn to speak at Kennesaw State Commencement",No Source,https://news.kennesaw.edu/stories/2018/2018_fall_commencement.php,"December 06, 2018"
11,Kennesaw State University economic impact eclipses $1.46 billion,No Source,https://news.kennesaw.edu/stories/2018/ksu_economic_impact.php,"December 05, 2018"
12,Finalists named in search for Kennesaw State vice president for research,No Source,https://news.kennesaw.edu/stories/2018/vp_research_candidates.php,"November 29, 2018"
13,Top turf: Kennesaw State stadium earns national award,No Source,https://news.kennesaw.edu/stories/2018/2018_field_of_the_year.php,"November 29, 2018"
14,History professor earns best book award from Georgia Historical Society,No Source,https://news.kennesaw.edu/stories/2018/historical_society_award.php,"November 28, 2018"
15,"Kennesaw State technology making it easier for students to access no-cost, low-cost textbooks",No Source,https://news.kennesaw.edu/stories/2018/textbook_cost_savings.php,"November 21, 2018"
16,Kennesaw State Office of Admissions offers special event Dec. 1,No Source,https://news.kennesaw.edu/stories/2018/admissions_event_dec_1.php,"November 19, 2018"
17,Kennesaw State named a Bicycle Friendly University ,No Source,https://news.kennesaw.edu/stories/2018/bicycle_friendly_university.php,"November 15, 2018"
18,Kennesaw State names new vice president for advancement and CEO of KSU Foundation,No Source,https://news.kennesaw.edu/stories/2018/vp_for_advancement.php,"November 14, 2018"
19,UGA Law Dean to speak at Kennesaw State Nov. 16,No Source,https://news.kennesaw.edu/stories/2018/ethics_week_speaker.php,"November 14, 2018"
20,Student organization earns national excellence award,No Source,https://news.kennesaw.edu/stories/2018/student_affiliate_excellence_award.php,"November 12, 2018"
21,Kennesaw State partners with Moxie to host 2018 FutureX Live,No Source,https://news.kennesaw.edu/stories/2018/futurex_live_conference.php,"November 09, 2018"
22,Kennesaw State names executive director for institutional research,No Source,https://news.kennesaw.edu/stories/2018/institutional_research_director.php,"November 07, 2018"
23,"Kennesaw State presents new take on ""Our Town""",No Source,https://news.kennesaw.edu/stories/2018/our_town_performance.php,"November 05, 2018"
24,Mothers touched by tragedy to share their anti-hazing message at KSU,No Source,https://news.kennesaw.edu/stories/2018/tragedy_into_progress.php,"November 02, 2018"
25,Kennesaw State to salute America's veterans,No Source,https://news.kennesaw.edu/stories/2018/veterans_day_2018.php,"November 01, 2018"
26,Kennesaw State to hold Ethics Awareness Week,No Source,https://news.kennesaw.edu/stories/2018/ethics_awareness_week_2018.php,"October 31, 2018"
27,Four finalists named for KSU Provost and Vice President of Academic Affairs,No Source,https://news.kennesaw.edu/stories/2018/provost_candidates.php,"October 30, 2018"
28,Kennesaw State University sets Homelessness Awareness Week for Nov. 3-10,No Source,https://news.kennesaw.edu/stories/2018/homelessness_awareness_week_2018.php,"October 29, 2018"
29,Kennesaw State a top choice for transfer students,No Source,https://news.kennesaw.edu/stories/2018/ksu-top-transfer-school.php,"October 26, 2018"
30,Professor works to combat opioid addiction in rural Georgia,No Source,https://news.kennesaw.edu/stories/2018/rural_georgia_opioids.php,"October 24, 2018"
31,Spring semester application deadline set for Dec. 1,No Source,https://news.kennesaw.edu/stories/2018/spring_2019_applications.php,"October 22, 2018"
32,Kennesaw State hosts prospective art students,No Source,https://news.kennesaw.edu/stories/2018/art_and_design_open_studio.php,"October 18, 2018"
33,Chief Legal Affairs Officer Named at Kennesaw State,No Source,https://news.kennesaw.edu/stories/2018/legal_affairs_2018.php,"October 11, 2018"
34,Transfer and Adult Learner Information Session,No Source,https://news.kennesaw.edu/stories/2018/transfer_information_session.php,"October 10, 2018"
35,Coles College of Business to honor Michael J. Coles on Oct. 17,No Source,https://news.kennesaw.edu/stories/2018/coles_college_anniversary.php,"October 09, 2018"
36,Former deputy chief of staff to Georgia Governor named vice president for government relations,No Source,https://news.kennesaw.edu/stories/2018/government_relations_avp.php,"October 08, 2018"
37,KSU Dance presents Italy's Spellbound Contemporary Ballet,No Source,https://news.kennesaw.edu/stories/2018/spellbound_ballet_full_moon.php,"October 05, 2018"
38,KSU holds Campus Safety Day,No Source,https://news.kennesaw.edu/stories/2018/campus_safety_day_fall-2018.php,"October 04, 2018"
39,Kennesaw State Receives Grant To Improve Computing Readiness And Diversity,No Source,https://news.kennesaw.edu/stories/2018/state_farm_grant.php,"October 03, 2018"
40,Fifth Third Bank Extends Sponsorship with Kennesaw State University,No Source,https://news.kennesaw.edu/stories/2018/fifth_third_sponsorship.php,"October 03, 2018"
41,Dual Enrollment Announces Changes,No Source,https://news.kennesaw.edu/stories/2018/dual_enrollment_spring.php,"October 01, 2018"
42,Students gain competitive edge with new data analytics tool ,No Source,https://news.kennesaw.edu/stories/2018/analytics_data_science_sas.php,"September 27, 2018"
43,Kennesaw State Hosting Cyber Security Awareness Day,No Source,http://cybersecurity.kennesaw.edu/,"September 26, 2018"
44,Investing in the Economics of Education,No Source,https://news.kennesaw.edu/stories/2018/education_economics_center_grants.php,"September 26, 2018"
45,Construction Management Fundraising Efforts Reach New High At Annual Gala,No Source,https://news.kennesaw.edu/stories/2018/construction_management_gala.php,"September 24, 2018"
46,Arts receives gift for student scholarships,No Source,https://news.kennesaw.edu/stories/2018/dance_endowment.php,"September 20, 2018"
47,Historic Gift to KSU Baseball,No Source,https://news.kennesaw.edu/stories/2018/ksu_baseball_donation.php,"September 20, 2018"
48,Owls Unveil Challenging Schedule,No Source,https://news.kennesaw.edu/stories/2018/womens_basketball_2018.php,"September 20, 2018"
49,Kennesaw State Hosts 18th Annual Education Abroad Fair,No Source,https://news.kennesaw.edu/stories/2018/education_abroad_fair.php,"September 19, 2018"
50,Written by Whitten | An Owl Graduate Degree,No Source,http://president.kennesaw.edu/writtenbywhitten/posts/owl_graduate_degree.php,"September 18, 2018"
51,Atlanta Hawks CEO to speak at Kennesaw State,No Source,https://news.kennesaw.edu/stories/2018/tetley_lecture_atlanta-hawks.php,"September 17, 2018"
52,Constitution Week set for Sept. 17-25,No Source,https://news.kennesaw.edu/stories/2018/constitution_week_2018.php,"September 17, 2018"
53,KSU Athletics Offering Free Football Tickets to Hurricane Evacuees,No Source,https://news.kennesaw.edu/stories/2018/free-football-tix-for-evacuees.php,"September 13, 2018"
54,Hurricane threat moves Coastal Carolina's soccer game to Kennesaw State,No Source,https://news.kennesaw.edu/stories/2018/hurricane-moves-soccer-game-to-ksu.php,"September 12, 2018"
55,"Written by Whitten | Pass the Plank, Please",No Source,http://president.kennesaw.edu/writtenbywhitten/posts/pass_the_plank.php,"September 10, 2018"
56,Owls Set to Begin Fall Season at Prestigious Tournament,No Source,https://news.kennesaw.edu/stories/2018/tennis_southern_intercollegiate.php,"September 06, 2018"
57,Kennesaw State Announces Contract Extension For Volleyball Coach,No Source,https://news.kennesaw.edu/stories/2018/volleyball_contract_extension.php,"September 06, 2018"
58,Kennesaw State hosts John C. Salerno Memorial Research Symposium,No Source,https://news.kennesaw.edu/stories/2018/salerno_research_symposium.php,"September 05, 2018"
59,Recognized for Civic Engagement,No Source,https://news.kennesaw.edu/stories/2018/student_voting_recognition.php,"August 27, 2018"
60,Tickets Available for Football Game at SunTrust Park,No Source,https://news.kennesaw.edu/stories/2018/ksu_suntrust-park_game.php,"August 24, 2018"
61,Shore Entrepreneurship Center names first research director,No Source,https://news.kennesaw.edu/stories/2018/entrepreneurship_center_research.php,"August 08, 2018"
62,"Kennesaw State University to welcome nearly 36,000 students for fall semester",No Source,https://news.kennesaw.edu/stories/2018/kennesaw_state_move-in.php,"August 07, 2018"
63,Applications for Fall 2019 undergraduate admissions now open,No Source,https://news.kennesaw.edu/stories/2018/admissions_fall_2019.php,"August 06, 2018"
64,Chief Information Officer Named at Kennesaw State,No Source,https://news.kennesaw.edu/stories/2018/jeff-delaney-ksu-cio.php,"August 03, 2018"
65,Kennesaw State's Distance Learning Center recognized for advances in closed captioning,No Source,https://news.kennesaw.edu/stories/2018/closed_captioning_impact_award.php,"August 02, 2018"
66,KSU provost search committee named,No Source,https://news.kennesaw.edu/stories/2018/provost_search_committee.php,"July 25, 2018"
67,Kennesaw State president conducts her first Commencement,No Source,https://news.kennesaw.edu/stories/2018/summer_2018_commencement.php,"July 19, 2018"
68,Billboard names Kennesaw State's MEBUS a top music business program,No Source,https://news.kennesaw.edu/stories/2018/mebus_top_music_business.php,"July 09, 2018"
69,Howard Hughes Medical Institute awards $1 million grant to Kennesaw State,No Source,https://news.kennesaw.edu/stories/2018/hhmi-one-million-stem-grant.php,"June 20, 2018"
70,Football kicks off season ticket specials,No Source,https://news.kennesaw.edu/stories/2018/football_season_tickets.php,"June 19, 2018"
71,Pamela Whitten Named President of Kennesaw State University,No Source,https://news.kennesaw.edu/stories/2018/kennesaw_state_president.php,"June 12, 2018"
72,Cutting-edge field rolled out at Fifth Third Bank Stadium,No Source,https://news.kennesaw.edu/stories/2018/fifth_third_field_turf.php,"June 06, 2018"
73,Edward Stephens promoted to police chief,No Source,https://news.kennesaw.edu/stories/2018/chief_of_police.php,"June 05, 2018"
74,Kennesaw State steel bridge team finishes top 20 in national competition,No Source,https://news.kennesaw.edu/stories/2018/steel_bridge_competition.php,"May 31, 2018"
75,Kennesaw State Captures ASUN All-Sports Trophy,No Source,http://ksuowls.com/news/2018/5/30/baseball-kennesaw-state-captures-asun-all-sports-trophy.aspx,"May 30, 2018"
76,EPA awards grant to Kennesaw State project to reduce aircraft emissions,No Source,https://news.kennesaw.edu/stories/2018/ksu_air_quality_grant_epa.php,"May 24, 2018"
77,Cynthia Reed named dean of Bagwell College of Education,No Source,https://news.kennesaw.edu/stories/2018/bagwell_college_dean_appointed.php,"May 18, 2018"
78,Rankings Roundup: Kennesaw State tops national rankings  ,No Source,https://news.kennesaw.edu/stories/2018/rankings_roundup_may_2018.php,"May 17, 2018"
79,Jon Preston appointed dean of College of Computing and Software Engineering,No Source,https://news.kennesaw.edu/stories/2018/ccse_dean_appointed.php,"May 16, 2018"
80,KSU teams win conference championships,No Source,https://news.kennesaw.edu/stories/2018/spring_conference_champions.php,"May 14, 2018"
81,Kennesaw State earns distinction for excellence in financial reporting,No Source,https://news.kennesaw.edu/stories/2018/financial_reporting.php,"May 10, 2018"
82,Kennesaw State invites prospective transfer students to campus May 24,No Source,https://news.kennesaw.edu/stories/2018/transfer_student_day.php,"May 03, 2018"
83,"Kennesaw State University to graduate more than 3,100 on May 8, 9 and 10",No Source,https://news.kennesaw.edu/stories/2018/spring_2018_commencement_schedule.php,"May 02, 2018"
84,Presidential Diversity Awards presented at Kennesaw State,No Source,https://news.kennesaw.edu/stories/2018/presidential_diversity_awards_2018.php,"April 26, 2018"
85,Kennesaw State music professor wins national award,No Source,https://news.kennesaw.edu/stories/2018/music_education_award.php,"April 25, 2018"
86,Top economist Roger Tutterow named Henssler Financial Endowed Chair,No Source,https://news.kennesaw.edu/stories/2018/henssler_financial_endowed_chair.php,"April 19, 2018"
87,Kennesaw State student's research to debut on Capitol Hill,No Source,https://news.kennesaw.edu/stories/2018/posters_on_the_hill.php,"April 17, 2018"
88,Kennesaw State presents Fifth Annual International Awards,No Source,https://news.kennesaw.edu/stories/2018/international_awards_2018.php,"April 16, 2018"
89,Kennesaw State CARE Services opens walk-in food pantry,No Source,https://news.kennesaw.edu/stories/2018/care_food_pantry.php,"April 12, 2018"
90,Kennesaw State undergrads showcasing research at national conference,No Source,https://news.kennesaw.edu/stories/2018/ncur_students_2018.php,"April 03, 2018"
91,KSU Spring Arts Festival,No Source,https://news.kennesaw.edu/stories/2018/spring_arts_festival_2018.php,"April 02, 2018"
92,Businessmen pledge $1 million toward engineering scholarship endowment,No Source,https://news.kennesaw.edu/stories/2018/radow_endowment.php,"March 30, 2018"
93,Center for Statistics and Analytical Research adds corporate partner,No Source,https://news.kennesaw.edu/stories/2018/grant_partnership_emerson.php,"March 28, 2018"
94,Kennesaw State hosting top students for sales competition,No Source,http://coles.kennesaw.edu/news/stories/ncsc-turns-20.php,"March 28, 2018"
95,KSU dancers to perform at the Kennedy Center,No Source,https://news.kennesaw.edu/stories/2018/ksu_dance_college_festival.php,"March 26, 2018"
96,Kennesaw State biology professor wins national award,No Source,https://news.kennesaw.edu/stories/2018/biology_mentor_award.php,"March 22, 2018"
97,Bagwell College Hall of Fame,No Source,https://news.kennesaw.edu/stories/2018/bagwell_hall_of_fame.php,"March 22, 2018"
98,Kennesaw State's Executive MBA recognized as one of best in the world,No Source,https://news.kennesaw.edu/stories/2018/executive_mba_rankings.php,"March 21, 2018"
99,Coca-Cola donates $1.25 million to support Kennesaw State scholarship program,No Source,https://news.kennesaw.edu/stories/2017/first_generation_scholarship.php,"March 21, 2018"
100,International agreements cap School of Conflict Management opening,No Source,https://news.kennesaw.edu/stories/2018/conflict_management_opening.php,"March 21, 2018"
101,Nursing graduates earn high marks on licensing exam,No Source,https://news.kennesaw.edu/stories/2018/nursing_certification.php,"March 20, 2018"
102,Water.org founder joins discussion of global issues at Kennesaw State,No Source,https://news.kennesaw.edu/stories/2018/conflict_management_forum.php,"March 07, 2018"
103,Kennesaw State student honored by Georgia Board of Regents,No Source,https://news.kennesaw.edu/stories/2018/bor_academic_award.php,"February 28, 2018"
104,Kennesaw State statistics students crunch emergency response data,No Source,https://news.kennesaw.edu/stories/2018/statistics_fire_response.php,"February 26, 2018"
105,Faculty listed among 100 Influential Women to Know,No Source,https://news.kennesaw.edu/stories/2018/influential_women.php,"February 21, 2018"
106,Graphic Design USA names two Kennesaw State graduates to 2018 list,No Source,https://news.kennesaw.edu/stories/2018/graphic_design_alumni.php,"February 20, 2018"
107,Men's track and field wins seventh straight ASUN indoor title,No Source,https://www.ksuowls.com/news/2018/2/17/mens-track-and-field-mtrk-owls-fly-to-seventh-straight-asun-indoor-title.aspx,"February 18, 2018"
108,KSU among nation's best for cybersecurity programs for veterans,No Source,https://news.kennesaw.edu/stories/2017/cybersecurity_veterans.php,"February 05, 2018"
109,Kennesaw State students helping make miracles happen,No Source,https://news.kennesaw.edu/stories/2017/ksu_miracle_contribution.php,"February 02, 2018"
110,Kennesaw State University Presidential Search Committees Named,No Source,https://news.kennesaw.edu/stories/2017/president_search_committees.php,"February 01, 2018"
111,Kennesaw State ranked among schools that students most want to attend,No Source,https://news.kennesaw.edu/stories/2017/admissions_ranking.php,"January 24, 2018"
112,Kennesaw State STEM students to benefit from new math instruction,No Source,https://news.kennesaw.edu/stories/2017/active_learning_mathematics.php,"January 23, 2018"
113,Kennesaw State celebrates Creed Week,No Source,https://news.kennesaw.edu/stories/2017/creed_week_2018.php,"January 22, 2018"
114,"MLK speaker: Continue King's legacy with selflessness, not selfies",No Source,https://news.kennesaw.edu/stories/2017/mlk_ceremony_2018.php,"January 16, 2018"
115,School of Government and International Affairs established at Kennesaw State,No Source,https://news.kennesaw.edu/stories/2017/school_of_government.php,"January 11, 2018"
116,Brian Bohannon Named 2017 AFCA FCS Coach of the Year,No Source,http://ksuowls.com/news/2018/1/9/football-fb-bohannon-named-2017-afca-fcs-coach-of-the-year.aspx#.WlWDbqLEtZM.twitter,"January 10, 2018"
117,Kennesaw State taps former dean as interim provost and vice president for Academic Affairs,No Source,https://news.kennesaw.edu/stories/2017/interim_provost.php,"January 10, 2018"
118,Kennesaw State's online degree programs ranked by U.S. News & World Report ,No Source,https://news.kennesaw.edu/stories/2017/online_rankings_2018.php,"January 09, 2018"
119,Kennesaw State welcomes new chief human resources officer,No Source,https://news.kennesaw.edu/stories/2017/chief_human_resources_officer.php,"January 02, 2018"
